19:06:22,587 INFO  [org.jboss.modules] JBoss Modules version 1.0.2.GA
19:06:23,021 INFO  [org.jboss.msc] JBoss MSC version 1.0.1.GA
19:06:23,138 INFO  [org.jboss.as] JBoss AS 7.0.2.Final "Arc" starting
19:06:23,140 DEBUG [org.jboss.as.config] Configured system properties:
	file.encoding = UTF-8
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.executeStep(OperationContextImpl.java:353) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.doCompleteStep(OperationContextImpl.java:298) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.OperationContextImpl.completeStep(OperationContextImpl.java:223) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.as.controller.ModelControllerImpl$BootStepHandler.execute(ModelControllerImpl.java:180) [jboss-as-controller-7.0.2.Final.jar:7.0.2.Final]

19:07:02,316 INFO  [org.jboss.as.server.controller] Deployment of "b53518e0-57e8-427d-9a79-33fc10cf3c82.war" was rolled back with no failure message
19:07:02,317 INFO  [org.jboss.as.server.controller] Deployment of "343e8612-7bb2-46a6-b51c-124a605c8ace.war" was rolled back with failure message {"Failed services" => {"jboss.deployment.unit.\"343e8612-7bb2-46a6-b51c-124a605c8ace.war\".PARSE" => undefined}}
19:07:06,522 ERROR [org.jboss.msc.service.fail] MSC00001: Failed to start service jboss.deployment.unit."b53518e0-57e8-427d-9a79-33fc10cf3c82.war".STRUCTURE: org.jboss.msc.service.StartException in service jboss.deployment.unit."b53518e0-57e8-427d-9a79-33fc10cf3c82.war".STRUCTURE: Failed to start service
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.run(ServiceControllerImpl.java:1780) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886) [:1.6.0_29]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908) [:1.6.0_29]
	at java.lang.Thread.run(Thread.java:662) [:1.6.0_29]
Caused by: java.lang.IllegalStateException: Container is down
	at org.jboss.msc.service.ServiceContainerImpl.install(ServiceContainerImpl.java:508) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceTargetImpl.install(ServiceTargetImpl.java:201) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceControllerImpl$ChildServiceTarget.install(ServiceControllerImpl.java:2211) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceTargetImpl.install(ServiceTargetImpl.java:201) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceControllerImpl$ChildServiceTarget.install(ServiceControllerImpl.java:2211) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceBuilderImpl.install(ServiceBuilderImpl.java:307) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.as.server.deployment.DeploymentUnitPhaseService.start(DeploymentUnitPhaseService.java:152) [jboss-as-server-7.0.2.Final.jar:7.0.2.Final]
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.startService(ServiceControllerImpl.java:1824) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	at org.jboss.msc.service.ServiceControllerImpl$StartTask.run(ServiceControllerImpl.java:1759) [jboss-msc-1.0.1.GA.jar:1.0.1.GA]
	... 3 more

19:07:06,524 INFO  [org.jboss.as.server.deployment] Stopped deployment b53518e0-57e8-427d-9a79-33fc10cf3c82.war in 4701ms
19:07:06,525 INFO  [org.jboss.as] JBoss AS 7.0.2.Final "Arc" stopped in 4653ms
19:07:06,527 ERROR [stderr] Exception in thread "Controller Boot Thread" java.lang.NullPointerException
19:07:06,527 ERROR [stderr] 	at org.jboss.as.controller.AbstractControllerService.finishBoot(AbstractControllerService.java:113)
19:07:06,528 ERROR [stderr] 	at org.jboss.as.controller.AbstractControllerService.boot(AbstractControllerService.java:105)
19:07:06,528 ERROR [stderr] 	at org.jboss.as.server.ServerService.boot(ServerService.java:195)
19:07:06,528 ERROR [stderr] 	at org.jboss.as.controller.AbstractControllerService$1.run(AbstractControllerService.java:83)
19:07:06,528 ERROR [stderr] 	at java.lang.Thread.run(Thread.java:662)
